job_name,result,bmc_circuit_size,bmc_dag_size,bmc_time,bmc_solve_time,hybrid_smap_new,hybrid_smap_insert,hybrid_smap_hit,hybrid_smap_miss,hybrid_smap_abort,hybrid_smap_skip,hybrid_selects,hybrid_stores,hybrid_thm_skip_store,hybrid_arm_skip_store,hybrid_arm_skip_memset,hybrid_arm_skip_memcpy,hybrid_ptr_norm,hybrid_eager_rw_ite,hybrid_row,hybrid_smap_find_hit,hybrid_smap_find_miss,opsem_simp_time,seahorn_total_time,loop_size
add_size_checked,TRUE,4,80,0.00,0.00,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,0.00,0.01,n/a
ptr_eq,TRUE,4,19,0.00,0.00,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,0.00,0.00,n/a
add_size_saturating,TRUE,4,91,0.02,0.02,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,0.00,0.02,n/a
nospec_mask,TRUE,4,48,0.01,0.01,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,0.00,0.01,n/a
array_eq_c_str_ignore_case,TRUE,5,315,0.02,0.00,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,0.01,0.03,n/a
array_eq_ignore_case,TRUE,6,1961,0.10,0.04,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,0.05,0.12,n/a
is_power_of_two,TRUE,4,19,0.00,0.00,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,0.00,0.01,n/a
mul_size_saturating,TRUE,4,82,0.07,0.07,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,0.00,0.08,n/a
array_eq,TRUE,6,779,0.51,0.46,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,0.04,0.52,n/a
round_up_to_power_of_two,TRUE,4,553,0.08,0.05,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,0.02,0.09,n/a
mul_size_checked,TRUE,4,51,0.17,0.17,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,0.00,0.18,n/a
array_list_capacity,TRUE,5,126,0.04,0.03,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,0.00,0.05,n/a
array_eq_c_str,TRUE,6,992,0.80,0.67,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,0.11,0.82,n/a
array_list_clean_up,TRUE,5,26,0.00,0.00,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,0.00,0.01,n/a
array_list_clear,TRUE,5,80,0.07,0.07,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,0.00,0.09,n/a
array_list_ensure_capacity,TRUE,6,179,0.15,0.14,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,0.00,0.17,n/a
array_list_get_at_ptr,TRUE,5,150,0.05,0.04,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,0.00,0.07,n/a
array_list_get_at,TRUE,6,160,0.25,0.24,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,0.01,0.27,n/a
array_list_init_dynamic,TRUE,6,95,0.03,0.02,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,0.00,0.04,n/a
array_list_init_static,TRUE,6,158,0.04,0.04,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,0.00,0.05,n/a
array_list_length,TRUE,5,127,0.04,0.04,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,0.00,0.06,n/a
array_list_comparator_string,TRUE,6,1630,3.35,3.19,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,0.15,3.38,n/a
array_list_front,TRUE,6,159,4.84,4.84,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,0.01,4.86,n/a
array_list_back,TRUE,6,167,5.71,5.70,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,0.01,5.73,n/a
array_list_pop_back,TRUE,5,149,3.87,3.86,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,0.00,3.89,n/a
array_list_pop_front,TRUE,5,195,5.81,5.79,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,0.02,5.83,n/a
array_list_sort,TRUE,5,124,0.03,0.02,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,0.00,0.05,n/a
array_list_copy,TRUE,7,159,9.46,9.44,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,0.01,9.48,n/a
array_list_swap_contents,TRUE,6,204,0.13,0.12,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,0.00,0.15,n/a
byte_buf_advance,TRUE,6,182,0.02,0.01,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,0.00,0.03,n/a
array_list_shrink_to_fit,TRUE,6,206,5.18,5.17,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,0.01,5.20,n/a
byte_buf_append,TRUE,5,136,0.02,0.01,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,0.01,0.03,n/a
byte_buf_append_dynamic,TRUE,7,191,0.03,0.01,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,0.01,0.04,n/a
array_list_swap,TRUE,5,467,3.09,3.06,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,0.02,3.12,n/a
byte_buf_append_with_lookup,TRUE,5,501,0.10,0.05,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,0.04,0.13,n/a
byte_buf_clean_up,TRUE,5,26,0.00,0.00,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,0.00,0.01,n/a
byte_buf_clean_up_secure,TRUE,5,26,0.00,0.00,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,0.00,0.01,n/a
byte_buf_cat,TRUE,8,349,0.66,0.63,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,0.02,0.69,n/a
byte_buf_eq_c_str,TRUE,5,320,0.01,0.00,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,0.01,0.01,n/a
byte_buf_eq,TRUE,6,817,0.56,0.50,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,0.05,0.59,n/a
byte_buf_eq_c_str_ignore_case,TRUE,5,320,0.02,0.00,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,0.01,0.03,n/a
byte_buf_from_array,TRUE,5,46,0.00,0.00,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,0.00,0.00,n/a
byte_buf_eq_ignore_case,TRUE,6,2056,0.12,0.06,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,0.05,0.15,n/a
byte_buf_from_empty_array,TRUE,5,46,0.00,0.00,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,0.00,0.01,n/a
byte_buf_init,TRUE,6,70,0.00,0.00,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,0.00,0.01,n/a
array_list_push_back,TRUE,7,225,11.38,11.37,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,0.01,11.42,n/a
byte_buf_from_c_str,TRUE,5,750,0.67,0.62,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,0.04,0.69,n/a
array_list_push_front,TRUE,7,221,9.90,9.88,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,0.01,9.94,n/a
byte_buf_init_copy_from_cursor,TRUE,6,180,0.03,0.02,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,0.01,0.04,n/a
byte_buf_reserve,TRUE,6,120,0.01,0.00,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,0.00,0.01,n/a
byte_buf_reserve_relative,TRUE,6,191,0.01,0.00,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,0.01,0.02,n/a
byte_buf_reset,TRUE,5,97,0.01,0.00,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,0.00,0.02,n/a
byte_buf_secure_zero,TRUE,5,98,0.01,0.01,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,0.00,0.02,n/a
byte_buf_write,TRUE,5,236,0.10,0.08,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,0.02,0.11,n/a
byte_buf_write_be16,TRUE,5,127,0.01,0.00,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,0.00,0.02,n/a
byte_buf_init_copy,TRUE,5,899,1.00,0.94,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,0.05,1.02,n/a
byte_buf_write_be32,TRUE,5,127,0.01,0.00,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,0.01,0.03,n/a
byte_buf_write_be64,TRUE,5,127,0.01,0.00,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,0.00,0.02,n/a
byte_buf_write_from_whole_cursor,TRUE,5,292,0.09,0.06,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,0.02,0.10,n/a
byte_buf_write_u8,TRUE,5,125,0.01,0.00,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,0.00,0.02,n/a
byte_buf_write_from_whole_buffer,TRUE,6,309,0.20,0.16,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,0.04,0.22,n/a
byte_cursor_advance,TRUE,4,163,0.03,0.03,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,0.00,0.05,n/a
byte_cursor_advance_nospec,TRUE,4,188,0.04,0.03,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,0.01,0.05,n/a
byte_cursor_compare_lookup,TRUE,4,882,0.08,0.02,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,0.05,0.12,n/a
byte_cursor_compare_lexical,TRUE,4,575,0.28,0.26,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,0.02,0.30,n/a
array_list_pop_front_n,TRUE,5,213,17.08,17.05,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,0.03,17.11,n/a
byte_cursor_eq,TRUE,4,554,0.43,0.41,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,0.02,0.45,n/a
byte_cursor_eq_byte_buf,TRUE,5,567,0.23,0.20,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,0.02,0.25,n/a
byte_cursor_eq_c_str,TRUE,5,315,0.02,0.00,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,0.01,0.03,n/a
byte_cursor_eq_byte_buf_ignore_case,TRUE,5,2034,0.10,0.04,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,0.05,0.13,n/a
byte_cursor_eq_c_str_ignore_case,TRUE,5,315,0.01,0.00,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,0.00,0.02,n/a
byte_cursor_eq_ignore_case,TRUE,4,1949,0.08,0.03,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,0.04,0.11,n/a
byte_cursor_from_array,TRUE,9,44,0.00,0.00,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,0.00,0.01,n/a
byte_buf_write_from_whole_string,TRUE,6,1826,2.23,2.12,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,0.10,2.25,n/a
byte_cursor_from_buf,TRUE,5,114,0.00,0.00,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,0.00,0.01,n/a
byte_cursor_from_string,TRUE,5,279,0.01,0.00,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,0.01,0.02,n/a
byte_cursor_left_trim_pred,TRUE,4,277,0.01,0.00,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,0.00,0.01,n/a
byte_cursor_read,TRUE,5,396,0.10,0.06,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,0.04,0.11,n/a
byte_cursor_from_c_str,TRUE,5,711,0.52,0.47,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,0.04,0.53,n/a
byte_cursor_read_be16,TRUE,4,194,0.02,0.01,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,0.01,0.04,n/a
byte_cursor_read_and_fill_buffer,TRUE,5,447,0.18,0.11,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,0.06,0.20,n/a
byte_cursor_read_be32,TRUE,4,216,0.02,0.01,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,0.01,0.03,n/a
byte_cursor_read_be64,TRUE,4,259,0.03,0.01,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,0.01,0.04,n/a
byte_cursor_read_u8,TRUE,5,279,0.03,0.01,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,0.02,0.04,n/a
byte_cursor_right_trim_pred,TRUE,4,285,0.02,0.01,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,0.01,0.03,n/a
byte_cursor_satisfies_pred,TRUE,4,233,0.01,0.00,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,0.01,0.02,n/a
byte_cursor_trim_pred,TRUE,4,460,0.09,0.06,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,0.02,0.11,n/a
hash_ptr,TRUE,4,19,0.00,0.00,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,0.00,0.01,n/a
hash_string,TRUE,5,221,0.02,0.01,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,0.01,0.03,n/a
hash_array_ignore_case,TRUE,5,131,0.00,0.00,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,0.00,0.02,n/a
hash_byte_cursor_ptr_ignore_case,TRUE,4,127,0.01,0.00,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,0.00,0.02,n/a
hash_c_string,TRUE,5,775,0.10,0.05,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,0.04,0.12,n/a
hash_callback_string_destroy,TRUE,5,155,0.01,0.00,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,0.00,0.01,n/a
hash_byte_cursor_ptr,TRUE,4,877,0.07,0.00,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,0.05,0.13,n/a
array_list_erase,TRUE,5,190,22.91,22.90,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,0.00,22.94,n/a
hash_iter_done,TRUE,5,558,0.28,0.16,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,0.11,0.29,n/a
hash_iter_delete,TRUE,5,1463,1.01,0.68,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,0.32,1.05,n/a
hash_table_get_entry_count,TRUE,5,439,0.12,0.06,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,0.05,0.14,n/a
hash_iter_begin,TRUE,5,1200,3.03,2.75,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,0.27,3.07,n/a
array_list_set_at,TRUE,7,414,20.52,20.48,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,0.04,20.55,n/a
hash_table_move,TRUE,5,438,0.12,0.07,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,0.05,0.13,n/a
hash_iter_begin_done,TRUE,5,1403,3.88,3.41,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,0.45,3.95,n/a
hash_table_clean_up,TRUE,5,751,0.45,0.29,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,0.16,0.48,n/a
hash_iter_next,TRUE,5,838,4.08,3.91,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,0.16,4.11,n/a
hash_table_clear,TRUE,5,770,0.50,0.30,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,0.19,0.53,n/a
hash_table_swap,TRUE,6,1139,1.04,0.78,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,0.25,1.07,n/a
hash_callback_string_eq,TRUE,6,1841,5.86,5.63,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,0.22,5.90,n/a
hash_table_init_unbounded,TRUE,5,1033,1.49,1.40,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,0.08,1.51,n/a
hash_table_find,TRUE,5,1353,0.83,0.43,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,0.38,0.88,n/a
hash_callback_c_str_eq,TRUE,6,1618,8.26,8.08,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,0.17,8.30,n/a
linked_list_begin,TRUE,4,591,0.98,0.93,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,0.04,1.00,n/a
linked_list_back,TRUE,4,610,1.22,1.17,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,0.04,1.24,n/a
