job_name,result,bmc_circuit_size,bmc_dag_size,bmc_time,bmc_solve_time,hybrid_build_arm,hybrid_load,hybrid_ptr_norm,hybrid_rw_ite,opsem_simp_time,seahorn_total_time
is_power_of_two,TRUE,6,21,0.02,0.01,n/a,n/a,n/a,n/a,n/a,0.03
ptr_eq,TRUE,6,21,0.02,0.01,n/a,n/a,n/a,n/a,n/a,0.03
add_size_checked,TRUE,4,89,0.13,0.11,n/a,n/a,n/a,n/a,n/a,0.14
nospec_mask,TRUE,4,50,0.05,0.04,n/a,n/a,n/a,n/a,n/a,0.07
add_size_saturating,TRUE,4,81,0.17,0.16,n/a,n/a,n/a,n/a,n/a,0.18
array_list_clean_up,TRUE,19,94,0.02,0.01,n/a,n/a,n/a,n/a,n/a,0.04
round_up_to_power_of_two,TRUE,4,104,0.33,0.31,n/a,n/a,n/a,n/a,n/a,0.34
array_eq_c_str_ignore_case,TRUE,5,303,0.14,0.12,0.00,0.00,0.00,0.00,0.00,0.15
mul_size_checked,TRUE,4,80,0.57,0.56,n/a,n/a,n/a,n/a,n/a,0.58
array_list_capacity,TRUE,5,158,0.44,0.43,0.00,0.00,0.00,0.00,0.00,0.46
mul_size_saturating,TRUE,4,125,0.58,0.57,n/a,n/a,n/a,n/a,n/a,0.59
array_list_get_at_ptr,TRUE,5,186,0.48,0.46,0.00,0.00,0.00,0.00,0.00,0.50
array_list_length,TRUE,5,158,0.53,0.52,0.00,0.00,0.00,0.00,0.00,0.55
array_list_front,TRUE,6,244,0.76,0.74,0.00,0.00,0.00,0.00,0.00,0.79
array_list_init_dynamic,TRUE,6,124,0.81,0.80,n/a,n/a,n/a,n/a,n/a,0.83
array_list_get_at,TRUE,6,237,0.83,0.81,0.00,0.00,0.00,0.00,0.00,0.86
array_list_init_static,TRUE,6,193,0.95,0.94,0.00,0.00,0.00,0.00,0.00,0.98
array_list_back,TRUE,6,251,0.91,0.89,0.00,0.00,0.00,0.00,0.00,0.94
byte_buf_append,TRUE,5,217,0.10,0.09,0.00,0.00,0.00,0.00,0.00,0.12
byte_buf_advance,TRUE,6,201,0.15,0.13,0.00,0.00,0.00,0.00,0.00,0.18
byte_buf_clean_up,TRUE,13,63,0.02,0.01,n/a,n/a,n/a,n/a,n/a,0.03
array_list_sort,TRUE,5,154,0.52,0.51,0.00,0.00,0.00,0.00,0.00,0.54
array_list_pop_back,TRUE,5,203,1.54,1.53,0.00,0.00,0.00,0.00,0.00,1.56
byte_buf_clean_up_secure,TRUE,13,63,0.02,0.01,n/a,n/a,n/a,n/a,n/a,0.04
byte_buf_append_dynamic,TRUE,7,310,0.26,0.23,0.00,0.00,0.00,0.00,0.00,0.28
array_list_clear,TRUE,5,114,1.83,1.82,n/a,n/a,n/a,n/a,n/a,1.84
array_eq_c_str,TRUE,6,1120,1.69,1.66,0.00,0.01,0.00,0.00,0.01,1.72
byte_buf_from_array,TRUE,5,118,0.02,0.01,0.00,0.00,0.00,0.00,0.00,0.03
array_list_ensure_capacity,TRUE,6,225,1.96,1.95,0.00,0.00,0.00,0.00,0.00,1.98
byte_buf_eq_c_str,TRUE,5,309,0.14,0.12,0.00,0.00,0.00,0.00,0.00,0.15
byte_buf_from_empty_array,TRUE,5,118,0.02,0.01,0.00,0.00,0.00,0.00,0.00,0.03
byte_buf_eq_c_str_ignore_case,TRUE,5,309,0.13,0.13,0.00,0.00,0.00,0.00,0.00,0.14
byte_buf_append_with_lookup,TRUE,5,650,0.93,0.88,0.00,0.03,0.00,0.01,0.02,0.96
byte_buf_init,TRUE,6,79,0.02,0.01,n/a,n/a,n/a,n/a,n/a,0.04
array_list_pop_front,TRUE,5,287,2.30,2.25,0.00,0.03,0.00,0.01,0.02,2.33
array_eq,TRUE,6,1107,2.53,2.50,0.00,0.01,0.00,0.00,0.01,2.56
byte_buf_reserve,TRUE,6,130,0.04,0.03,n/a,n/a,n/a,n/a,0.00,0.05
array_eq_ignore_case,TRUE,6,2261,2.69,2.63,0.00,0.03,0.00,0.01,0.02,2.72
byte_buf_reserve_relative,TRUE,6,212,0.12,0.11,n/a,n/a,n/a,n/a,0.00,0.14
byte_buf_reset,TRUE,5,116,0.14,0.13,0.00,0.00,0.00,0.00,0.00,0.15
byte_buf_secure_zero,TRUE,5,145,0.12,0.11,0.00,0.00,0.00,0.00,0.00,0.14
byte_buf_init_copy_from_cursor,TRUE,6,230,0.51,0.49,0.00,0.00,0.00,0.00,0.00,0.53
byte_buf_write_be16,TRUE,5,150,0.08,0.06,0.00,0.00,0.00,0.00,0.00,0.10
byte_buf_write_be32,TRUE,5,150,0.07,0.05,0.00,0.00,0.00,0.00,0.00,0.10
byte_buf_write_be64,TRUE,5,150,0.07,0.05,0.00,0.00,0.00,0.00,0.00,0.09
array_list_pop_front_n,TRUE,5,338,3.43,3.36,0.00,0.05,0.00,0.02,0.03,3.46
array_list_swap_contents,TRUE,6,259,2.36,2.34,0.00,0.00,0.00,0.00,0.00,2.39
byte_buf_write,TRUE,5,296,0.76,0.73,0.00,0.02,0.00,0.01,0.01,0.78
array_list_push_front,TRUE,7,293,3.55,3.54,0.00,0.00,0.00,0.00,0.00,3.57
byte_buf_write_u8,TRUE,5,148,0.07,0.06,0.00,0.00,0.00,0.00,0.00,0.09
byte_buf_cat,TRUE,8,501,1.82,1.78,0.00,0.01,0.00,0.00,0.01,1.88
byte_cursor_advance,TRUE,4,195,0.24,0.23,0.00,0.00,0.00,0.00,0.00,0.26
byte_buf_from_c_str,TRUE,5,936,1.93,1.90,0.00,0.01,0.00,0.00,0.01,1.96
byte_cursor_advance_nospec,TRUE,4,226,0.38,0.37,0.00,0.00,0.00,0.00,0.00,0.40
array_list_erase,TRUE,5,249,4.15,4.13,0.00,0.00,0.00,0.00,0.00,4.18
byte_cursor_eq_c_str,TRUE,5,303,0.14,0.13,0.00,0.00,0.00,0.00,0.00,0.16
byte_cursor_eq_c_str_ignore_case,TRUE,5,303,0.15,0.13,0.00,0.00,0.00,0.00,0.00,0.16
byte_buf_eq,TRUE,6,1161,2.62,2.58,0.00,0.01,0.00,0.00,0.01,2.66
byte_cursor_from_array,TRUE,5,68,0.02,0.01,n/a,n/a,n/a,n/a,n/a,0.03
byte_cursor_from_buf,TRUE,5,147,0.05,0.04,0.00,0.00,0.00,0.00,0.00,0.07
array_list_push_back,TRUE,7,308,4.55,4.54,0.00,0.00,0.00,0.00,0.00,4.58
byte_buf_eq_ignore_case,TRUE,6,2374,2.65,2.61,0.00,0.02,0.00,0.00,0.01,2.69
byte_cursor_left_trim_pred,TRUE,4,349,0.04,0.03,0.00,0.00,0.00,0.00,0.00,0.06
byte_cursor_eq_byte_buf,TRUE,5,767,0.66,0.64,0.00,0.00,0.00,0.00,0.00,0.69
byte_cursor_compare_lexical,TRUE,4,763,1.21,1.18,0.00,0.00,0.00,0.00,0.01,1.24
byte_cursor_from_string,TRUE,5,541,0.41,0.38,0.00,0.01,0.00,0.00,0.01,0.43
byte_cursor_read_be16,TRUE,4,233,0.17,0.16,0.00,0.00,0.00,0.00,0.00,0.19
byte_cursor_read_be32,TRUE,4,264,0.19,0.17,0.00,0.00,0.00,0.00,0.00,0.21
byte_buf_write_from_whole_cursor,TRUE,5,386,1.86,1.82,0.00,0.03,0.00,0.01,0.02,1.89
byte_cursor_eq,TRUE,4,755,1.33,1.31,0.00,0.00,0.00,0.00,0.00,1.36
array_list_shrink_to_fit,TRUE,6,276,4.48,4.46,0.00,0.00,0.00,0.00,0.00,4.50
byte_cursor_satisfies_pred,TRUE,4,263,0.05,0.03,0.00,0.00,0.00,0.00,0.00,0.06
hash_ptr,TRUE,6,21,0.02,0.01,n/a,n/a,n/a,n/a,n/a,0.03
byte_cursor_read_u8,TRUE,5,311,0.16,0.12,0.00,0.01,0.00,0.01,0.01,0.18
byte_cursor_right_trim_pred,TRUE,4,331,0.11,0.09,0.00,0.00,0.00,0.00,0.00,0.13
byte_cursor_read_be64,TRUE,4,326,0.35,0.33,0.00,0.00,0.00,0.00,0.00,0.36
hash_array_ignore_case,TRUE,5,167,0.04,0.02,n/a,n/a,n/a,n/a,0.00,0.05
hash_string,TRUE,5,241,0.23,0.21,0.00,0.00,0.00,0.00,0.00,0.24
byte_cursor_from_c_str,TRUE,5,799,1.23,1.21,0.00,0.01,0.00,0.00,0.01,1.26
byte_cursor_read,TRUE,5,448,1.07,1.04,0.00,0.01,0.00,0.01,0.01,1.09
hash_byte_cursor_ptr_ignore_case,TRUE,4,171,0.03,0.02,n/a,n/a,n/a,n/a,0.00,0.04
byte_cursor_eq_ignore_case,TRUE,4,2276,1.60,1.55,0.00,0.03,0.00,0.00,0.02,1.62
byte_cursor_trim_pred,TRUE,4,586,0.72,0.70,0.00,0.00,0.00,0.00,0.01,0.75
array_list_copy,TRUE,7,244,6.32,6.30,0.00,0.00,0.00,0.00,0.00,6.34
byte_buf_write_from_whole_buffer,TRUE,6,428,3.12,3.05,0.00,0.04,0.00,0.02,0.03,3.16
byte_cursor_compare_lookup,TRUE,4,1180,2.37,2.33,0.00,0.01,0.00,0.00,0.01,2.42
byte_cursor_eq_byte_buf_ignore_case,TRUE,5,2359,2.42,2.36,0.00,0.03,0.00,0.01,0.02,2.45
hash_callback_string_destroy,TRUE,5,175,0.26,0.25,0.00,0.00,0.00,0.00,0.00,0.28
byte_cursor_read_and_fill_buffer,TRUE,5,541,2.00,1.93,0.00,0.04,0.00,0.01,0.03,2.03
hash_table_move,TRUE,5,312,0.29,0.27,0.00,0.00,0.00,0.00,0.00,0.31
hash_table_get_entry_count,TRUE,5,314,0.31,0.29,0.00,0.00,0.00,0.00,0.00,0.33
hash_c_string,TRUE,5,952,1.38,1.35,0.00,0.00,0.00,0.00,0.01,1.41
hash_iter_done,TRUE,5,572,0.92,0.89,0.00,0.01,0.00,0.00,0.01,0.96
hash_table_clean_up,TRUE,5,685,0.87,0.83,0.00,0.00,0.00,0.00,0.01,0.91
linked_list_init,TRUE,6,21,0.02,0.01,n/a,n/a,n/a,n/a,n/a,0.03
linked_list_remove,TRUE,6,21,0.01,0.01,n/a,n/a,n/a,n/a,n/a,0.03
hash_table_clear,TRUE,5,711,0.80,0.76,0.00,0.00,0.00,0.00,0.00,0.83
hash_iter_begin,TRUE,5,1294,1.80,1.75,0.00,0.01,0.00,0.00,0.01,1.86
hash_table_swap,TRUE,6,755,1.82,1.78,0.00,0.01,0.00,0.00,0.01,1.87
linked_list_prev,TRUE,6,21,0.02,0.01,n/a,n/a,n/a,n/a,n/a,0.03
linked_list_next,TRUE,6,21,0.02,0.01,n/a,n/a,n/a,n/a,n/a,0.03
linked_list_node_reset,TRUE,4,60,0.08,0.07,0.00,0.00,0.00,0.00,0.00,0.09
hash_byte_cursor_ptr,TRUE,4,1223,2.34,2.29,n/a,n/a,n/a,n/a,0.01,2.44
linked_list_insert_after,TRUE,6,21,0.02,0.01,n/a,n/a,n/a,n/a,n/a,0.04
linked_list_insert_before,TRUE,6,21,0.02,0.01,n/a,n/a,n/a,n/a,n/a,0.04
hash_iter_begin_done,TRUE,5,1529,3.56,3.51,0.00,0.01,0.00,0.00,0.01,3.65
hash_iter_next,TRUE,5,901,4.17,4.14,0.00,0.01,0.00,0.00,0.01,4.22
linked_list_begin,TRUE,4,1099,3.02,2.96,0.00,0.03,0.01,0.01,0.02,3.06
linked_list_back,TRUE,4,1175,3.45,3.39,0.00,0.04,0.01,0.01,0.02,3.49
string_bytes,TRUE,5,160,0.43,0.41,0.00,0.00,0.00,0.00,0.00,0.44
hash_table_init_unbounded,TRUE,5,1002,4.19,4.13,0.00,0.03,0.00,0.00,0.03,4.21
linked_list_end,TRUE,4,1166,4.30,4.24,0.00,0.03,0.01,0.01,0.02,4.34
linked_list_front,TRUE,4,1257,5.17,5.11,0.00,0.03,0.01,0.01,0.02,5.21
linked_list_push_back,TRUE,4,1357,4.18,4.11,0.00,0.04,0.01,0.01,0.03,4.24
linked_list_push_front,TRUE,4,1537,4.46,4.36,0.00,0.06,0.01,0.01,0.04,4.51
linked_list_rend,TRUE,4,1106,3.70,3.64,0.00,0.03,0.01,0.01,0.02,3.73
hash_table_find,TRUE,5,1331,6.96,6.90,0.00,0.02,0.00,0.00,0.01,7.03
byte_buf_init_copy,TRUE,5,3639,11.74,11.64,0.00,0.07,0.00,0.02,0.05,11.78
linked_list_pop_front,TRUE,4,1455,5.69,5.61,0.00,0.05,0.01,0.01,0.04,5.75
hash_table_init_bounded,TRUE,5,1088,8.07,8.01,0.00,0.03,0.00,0.00,0.03,8.09
string_eq_byte_buf,TRUE,6,1002,3.69,3.65,0.00,0.01,0.00,0.00,0.01,3.71
linked_list_rbegin,TRUE,4,1464,4.99,4.94,0.00,0.03,0.01,0.01,0.01,5.03
linked_list_pop_back,TRUE,4,1501,7.19,7.12,0.00,0.05,0.01,0.01,0.03,7.25
string_destroy,TRUE,5,151,0.10,0.08,0.00,0.00,0.00,0.00,0.00,0.11
string_new_from_c_str,TRUE,6,629,0.92,0.89,0.00,0.00,0.00,0.00,0.00,0.95
string_eq_byte_cursor,TRUE,5,984,3.89,3.86,0.00,0.01,0.00,0.00,0.01,3.92
string_destroy_secure,TRUE,5,869,1.03,1.01,0.00,0.01,0.00,0.00,0.01,1.05
priority_queue_clean_up,TRUE,27,166,0.02,0.01,n/a,n/a,n/a,n/a,n/a,0.04
array_list_comparator_string,TRUE,6,2022,16.78,16.72,0.00,0.03,0.00,0.00,0.03,16.81
priority_queue_init_static,TRUE,4,93,0.43,0.42,n/a,n/a,n/a,n/a,n/a,0.45
ring_buffer_clean_up,TRUE,5,139,0.27,0.25,0.00,0.00,0.00,0.00,0.00,0.29
string_eq_byte_buf_ignore_case,TRUE,6,2560,4.81,4.77,0.00,0.02,0.00,0.00,0.02,4.85
priority_queue_size,TRUE,6,278,1.09,1.07,0.00,0.00,0.00,0.00,0.00,1.13
priority_queue_capacity,TRUE,6,278,1.04,1.02,0.00,0.00,0.00,0.00,0.00,1.08
hash_callback_c_str_eq,TRUE,6,1794,11.41,11.37,0.00,0.02,0.00,0.00,0.02,11.46
string_compare,TRUE,6,1342,7.22,7.18,0.00,0.02,0.00,0.00,0.02,7.25
string_eq,TRUE,6,1271,6.70,6.66,0.00,0.02,0.00,0.00,0.02,6.72
string_eq_c_str,TRUE,6,1562,5.08,5.04,0.00,0.01,0.00,0.00,0.01,5.11
priority_queue_top,TRUE,6,280,0.97,0.95,0.00,0.00,0.00,0.00,0.00,1.00
priority_queue_init_dynamic,TRUE,5,114,0.89,0.88,n/a,n/a,n/a,n/a,n/a,0.92
array_eq_c_str_ignore_case2,TRUE,5,308,0.15,0.14,0.00,0.00,0.00,0.00,0.00,0.16
array_eq2,TRUE,6,1040,1.57,1.54,0.00,0.01,0.00,0.00,0.01,1.59
array_list_capacity2,TRUE,5,105,0.02,0.01,0.00,0.00,0.00,0.00,0.00,0.04
ring_buffer_init,TRUE,5,148,0.34,0.32,0.00,0.00,0.00,0.00,0.00,0.36
array_list_init_static2,TRUE,6,139,0.03,0.01,0.00,0.00,0.00,0.00,0.00,0.04
array_list_front2,TRUE,6,165,0.75,0.73,0.00,0.00,0.00,0.00,0.00,0.76
array_eq_c_str2,TRUE,6,950,1.01,0.98,0.00,0.01,0.00,0.00,0.00,1.04
array_list_back2,TRUE,6,172,0.76,0.74,0.00,0.00,0.00,0.00,0.00,0.78
string_eq_ignore_case,TRUE,6,4220,6.48,6.38,0.00,0.05,0.00,0.01,0.05,6.51
array_list_length2,TRUE,5,104,0.88,0.86,0.00,0.00,0.00,0.00,0.00,0.89
array_list_sort2,TRUE,5,100,0.02,0.01,0.00,0.00,0.00,0.00,0.00,0.04
array_list_push_back2,TRUE,7,275,0.69,0.68,0.00,0.00,0.00,0.00,0.00,0.72
array_eq_ignore_case2,TRUE,6,2195,1.45,1.39,0.00,0.03,0.00,0.01,0.03,1.47
array_list_get_at_ptr2,TRUE,5,132,0.87,0.85,0.00,0.00,0.00,0.00,0.00,0.89
array_list_get_at2,TRUE,6,158,1.09,1.08,0.00,0.00,0.00,0.00,0.00,1.12
byte_buf_advance2,TRUE,6,151,0.11,0.09,0.00,0.00,0.00,0.00,0.00,0.13
string_eq_c_str_ignore_case,TRUE,6,4283,7.96,7.87,0.00,0.05,0.00,0.01,0.04,8.00
string_eq_byte_cursor_ignore_case,TRUE,5,3790,8.48,8.39,0.00,0.05,0.00,0.01,0.04,8.52
byte_buf_append2,TRUE,5,147,0.10,0.08,0.00,0.00,0.00,0.00,0.00,0.12
array_list_ensure_capacity2,TRUE,6,174,2.36,2.34,0.00,0.00,0.00,0.00,0.00,2.38
byte_buf_append_dynamic2,TRUE,7,237,0.19,0.17,0.00,0.00,0.00,0.00,0.00,0.22
array_list_pop_back2,TRUE,5,143,2.04,2.02,0.00,0.00,0.00,0.00,0.00,2.06
byte_buf_append_with_lookup2,TRUE,5,479,0.27,0.22,0.00,0.03,0.00,0.01,0.02,0.30
byte_buf_eq_c_str2,TRUE,5,314,0.15,0.13,0.00,0.00,0.00,0.00,0.00,0.17
byte_buf_eq_c_str_ignore_case2,TRUE,5,314,0.14,0.13,0.00,0.00,0.00,0.00,0.00,0.15
byte_buf_write_be162,TRUE,5,102,0.06,0.04,0.00,0.00,0.00,0.00,0.00,0.08
byte_buf_write_be322,TRUE,5,102,0.06,0.04,0.00,0.00,0.00,0.00,0.00,0.08
byte_buf_eq2,TRUE,6,1098,2.11,2.08,0.00,0.00,0.00,0.00,0.01,2.15
array_list_set_at,TRUE,7,511,22.63,22.57,0.00,0.04,0.00,0.01,0.03,22.67
byte_buf_write_be642,TRUE,5,116,0.07,0.06,0.00,0.00,0.00,0.00,0.00,0.09
byte_buf_write2,TRUE,5,271,0.74,0.71,0.00,0.01,0.00,0.00,0.01,0.76
byte_buf_write_u82,TRUE,5,101,0.06,0.05,0.00,0.00,0.00,0.00,0.00,0.08
byte_cursor_advance2,TRUE,4,106,0.06,0.05,0.00,0.00,0.00,0.00,0.00,0.07
byte_buf_cat2,TRUE,8,534,1.39,1.30,0.00,0.06,0.00,0.02,0.04,1.43
byte_buf_eq_ignore_case2,TRUE,6,2292,1.59,1.54,0.00,0.02,0.00,0.00,0.02,1.62
byte_buf_write_from_whole_cursor2,TRUE,5,303,0.49,0.45,0.00,0.02,0.00,0.01,0.01,0.52
array_list_clear2,TRUE,5,116,1.85,1.84,0.00,0.00,0.00,0.00,0.00,1.87
string_new_from_array,TRUE,6,733,9.01,8.99,0.00,0.01,0.00,0.00,0.00,9.02
hash_callback_string_eq,TRUE,6,2263,17.28,17.21,0.00,0.03,0.00,0.01,0.04,17.32
array_list_shrink_to_fit2,TRUE,6,350,3.61,3.55,0.00,0.04,0.00,0.01,0.03,3.63
byte_buf_write_from_whole_buffer2,TRUE,6,325,0.95,0.90,0.00,0.03,0.00,0.01,0.01,0.98
byte_cursor_from_buf2,TRUE,5,102,0.03,0.02,0.00,0.00,0.00,0.00,0.00,0.05
byte_cursor_read_u8_2,TRUE,5,297,0.15,0.14,0.00,0.01,0.00,0.00,0.01,0.17
byte_cursor_read_be32_2,TRUE,4,251,0.18,0.17,0.00,0.00,0.00,0.00,0.00,0.20
array_list_pop_front2,TRUE,5,233,4.83,4.79,0.00,0.03,0.00,0.01,0.02,4.86
byte_cursor_eq_c_str2,TRUE,5,308,0.13,0.12,0.00,0.00,0.00,0.00,0.00,0.15
byte_cursor_read2,TRUE,5,406,0.74,0.70,0.00,0.01,0.00,0.01,0.01,0.75
byte_cursor_read_be64_2,TRUE,4,313,0.35,0.33,0.00,0.01,0.00,0.00,0.00,0.37
byte_cursor_left_trim_pred2,TRUE,4,297,0.04,0.02,0.00,0.00,0.00,0.00,0.00,0.06
byte_cursor_eq2,TRUE,4,694,0.79,0.76,0.00,0.00,0.00,0.00,0.00,0.81
byte_cursor_advance_nospec2,TRUE,4,127,0.12,0.11,0.00,0.00,0.00,0.00,0.00,0.14
byte_cursor_read_be16_2,TRUE,4,220,0.12,0.10,0.00,0.00,0.00,0.00,0.00,0.13
byte_cursor_eq_c_str_ignore_case2,TRUE,5,308,0.15,0.13,0.00,0.00,0.00,0.00,0.00,0.16
byte_cursor_trim_pred2,TRUE,4,534,0.41,0.38,0.00,0.00,0.00,0.00,0.01,0.43
byte_cursor_right_trim_pred2,TRUE,4,279,0.09,0.08,0.00,0.00,0.00,0.00,0.00,0.12
byte_buf_write_from_whole_string,TRUE,6,2338,22.07,21.88,0.00,0.15,0.00,0.02,0.14,22.10
byte_cursor_satisfies_pred2,TRUE,4,210,0.03,0.02,0.00,0.00,0.00,0.00,0.00,0.05
byte_cursor_eq_byte_buf2,TRUE,5,709,0.51,0.49,0.00,0.00,0.00,0.00,0.00,0.53
byte_cursor_eq_byte_buf_ignore_case2,TRUE,5,2302,1.32,1.27,0.00,0.03,0.00,0.01,0.02,1.34
array_list_pop_front_n2,TRUE,5,257,3.49,3.45,0.00,0.02,0.00,0.01,0.01,3.51
byte_cursor_compare_lookup2,TRUE,4,1107,1.44,1.40,0.00,0.01,0.00,0.00,0.01,1.49
byte_cursor_read_and_fill_buffer2,TRUE,5,477,0.66,0.61,0.00,0.03,0.00,0.01,0.02,0.68
hash_table_get_entry_count2,TRUE,5,362,0.41,0.38,0.00,0.01,0.00,0.00,0.00,0.43
byte_cursor_eq_ignore_case2,TRUE,4,2213,1.28,1.22,0.00,0.03,0.00,0.01,0.02,1.31
byte_cursor_compare_lexical2,TRUE,4,706,0.79,0.76,0.00,0.00,0.00,0.00,0.01,0.81
hash_iter_done2,TRUE,5,514,0.64,0.61,0.00,0.00,0.00,0.00,0.00,0.68
array_list_erase2,TRUE,5,194,6.52,6.50,0.00,0.00,0.00,0.00,0.00,6.54
hash_iter_begin2,TRUE,5,1544,2.41,2.36,0.00,0.02,0.00,0.00,0.02,2.47
hash_iter_begin_done2,TRUE,5,1841,2.52,2.45,0.00,0.02,0.00,0.00,0.02,2.62
hash_iter_next2,TRUE,5,895,3.12,3.08,0.00,0.01,0.00,0.00,0.01,3.16
hash_table_find2,TRUE,5,1391,5.63,5.58,0.00,0.02,0.00,0.00,0.01,5.70
byte_buf_init_copy2,TRUE,5,3642,10.44,10.33,0.00,0.07,0.00,0.02,0.05,10.48
array_list_set_at2,TRUE,7,527,15.42,15.35,0.00,0.05,0.00,0.02,0.03,15.45
linked_list_swap_contents,TRUE,4,10942,24.54,22.99,0.04,1.44,0.08,1.14,0.22,24.71
array_list_swap,TRUE,5,611,36.42,36.38,0.00,0.02,0.00,0.01,0.01,36.45
byte_buf_write_from_whole_string2,TRUE,6,2240,14.88,14.69,0.00,0.16,0.00,0.02,0.14,14.91
hash_table_foreach,TRUE,5,5559,31.04,30.42,0.00,0.55,0.00,0.04,0.50,31.17
string_new_from_string,TRUE,6,1555,25.78,25.70,0.00,0.06,0.00,0.01,0.05,25.81
hash_table_put,TRUE,6,3970,34.49,24.87,0.01,9.52,0.13,9.28,0.13,34.59
ring_buffer_acquire2,TRUE,6,354,16.04,16.02,0.00,0.01,0.00,0.00,0.00,16.10
ring_buffer_release2,TRUE,6,270,16.43,16.41,0.00,0.01,0.00,0.00,0.00,16.48
hash_table_remove,TRUE,5,2868,37.82,37.61,0.00,0.16,0.00,0.01,0.16,37.88
hash_table_eq,TRUE,6,11141,36.16,33.28,0.02,2.62,1.05,1.41,0.20,38.08
ring_buffer_acquire_up_to2,TRUE,6,406,25.20,25.17,0.00,0.01,0.00,0.00,0.01,25.23
ring_buffer_buf_belongs_to_pool2,TRUE,6,274,33.67,33.64,0.00,0.01,0.00,0.00,0.00,33.70
hash_table_create,TRUE,6,3862,82.26,82.04,0.00,0.14,0.00,0.01,0.13,82.35
hash_iter_delete,TRUE,5,1401,99.64,99.54,0.00,0.06,0.00,0.01,0.06,99.68
