job_name,result,bmc_circuit_size,bmc_dag_size,bmc_time,bmc_solve_time,hybrid_smap_new,hybrid_smap_insert,hybrid_smap_hit,hybrid_smap_miss,hybrid_smap_abort,hybrid_smap_skip,hybrid_thm_skip_store,hybrid_arm_skip_store,hybrid_arm_skip_memset,hybrid_arm_skip_memcpy,hybrid_ptr_norm,hybrid_rw_ite,opsem_simp_time,seahorn_total_time
is_power_of_two,TRUE,7,26,0.02,0.01,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,0.03
array_list_clean_up,TRUE,23,106,0.02,0.01,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,0.04
add_size_checked,TRUE,5,93,0.13,0.12,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,0.14
ptr_eq,TRUE,7,26,0.02,0.01,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,0.03
nospec_mask,TRUE,5,54,0.05,0.04,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,0.06
add_size_saturating,TRUE,5,85,0.18,0.17,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,0.19
array_eq_c_str_ignore_case,TRUE,9,313,0.15,0.13,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,0.00,0.00,0.00,0.17
round_up_to_power_of_two,TRUE,5,108,0.33,0.32,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,0.35
mul_size_checked,TRUE,5,84,0.57,0.57,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,0.58
mul_size_saturating,TRUE,5,129,0.58,0.57,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,0.59
array_list_capacity,TRUE,9,167,0.51,0.49,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,0.00,0.00,0.00,0.52
array_list_length,TRUE,9,167,0.53,0.52,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,0.00,0.00,0.00,0.55
array_list_get_at_ptr,TRUE,11,201,0.54,0.52,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,0.00,0.00,0.00,0.56
array_list_init_static,TRUE,12,211,0.86,0.84,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,0.00,0.00,0.00,0.88
array_list_init_dynamic,TRUE,12,145,0.93,0.92,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,0.95
array_list_get_at,TRUE,18,281,0.86,0.84,6,5,13,n/a,n/a,n/a,n/a,n/a,n/a,n/a,0.00,0.00,0.00,0.89
array_list_back,TRUE,18,295,1.10,1.08,6,5,13,n/a,n/a,n/a,n/a,n/a,n/a,n/a,0.00,0.00,0.00,1.13
array_list_front,TRUE,18,288,1.12,1.11,6,5,13,n/a,n/a,n/a,n/a,n/a,n/a,n/a,0.00,0.00,0.00,1.15
byte_buf_advance,TRUE,12,216,0.16,0.14,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,0.00,0.00,0.00,0.18
byte_buf_append,TRUE,15,245,0.12,0.11,4,3,11,n/a,n/a,n/a,n/a,n/a,n/a,n/a,0.00,0.00,0.00,0.14
array_list_pop_back,TRUE,11,221,1.44,1.42,3,3,5,n/a,n/a,n/a,n/a,n/a,n/a,n/a,0.00,0.00,0.00,1.47
byte_buf_clean_up,TRUE,17,75,0.02,0.01,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,0.04
array_list_sort,TRUE,9,163,0.49,0.49,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,0.00,0.00,0.00,0.51
byte_buf_clean_up_secure,TRUE,17,75,0.02,0.01,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,0.04
array_eq_c_str,TRUE,12,1132,1.57,1.53,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,0.00,0.00,0.01,1.60
byte_buf_append_dynamic,TRUE,21,350,0.27,0.25,4,6,15,n/a,n/a,n/a,n/a,n/a,n/a,n/a,0.00,0.00,0.00,0.30
array_list_clear,TRUE,9,126,1.77,1.76,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,1.79
byte_buf_eq_c_str,TRUE,9,319,0.16,0.14,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,0.00,0.00,0.00,0.17
byte_buf_from_array,TRUE,9,127,0.02,0.02,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,0.00,0.00,0.00,0.04
byte_buf_eq_c_str_ignore_case,TRUE,9,319,0.17,0.15,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,0.00,0.00,0.00,0.18
array_list_ensure_capacity,TRUE,12,240,2.29,2.28,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,0.00,0.00,0.00,2.31
byte_buf_from_empty_array,TRUE,9,127,0.02,0.01,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,0.00,0.00,0.00,0.03
byte_buf_init,TRUE,12,100,0.04,0.02,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,0.06
byte_buf_append_with_lookup,TRUE,17,699,1.03,0.99,4,52,76,n/a,n/a,n/a,n/a,n/a,n/a,n/a,0.00,0.00,0.01,1.06
byte_buf_reserve,TRUE,14,157,0.05,0.04,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,0.00,0.07
array_eq_ignore_case,TRUE,12,2276,2.60,2.54,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,0.00,0.01,0.02,2.63
byte_buf_reset,TRUE,9,126,0.13,0.12,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,0.00,0.00,0.00,0.15
byte_buf_reserve_relative,TRUE,14,236,0.15,0.14,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,0.00,0.17
byte_buf_init_copy_from_cursor,TRUE,14,246,0.29,0.28,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,0.00,0.00,0.00,0.32
byte_buf_write_be16,TRUE,11,168,0.08,0.06,3,3,5,n/a,n/a,n/a,n/a,n/a,n/a,n/a,0.00,0.00,0.00,0.10
byte_buf_secure_zero,TRUE,11,163,0.18,0.17,1,14,8,n/a,n/a,n/a,n/a,n/a,n/a,n/a,0.00,0.00,0.00,0.20
byte_buf_write_be32,TRUE,11,168,0.08,0.07,3,3,5,n/a,n/a,n/a,n/a,n/a,n/a,n/a,0.00,0.00,0.00,0.10
array_list_swap_contents,TRUE,12,271,2.01,1.99,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,0.00,0.00,0.00,2.04
array_eq,TRUE,12,1121,3.15,3.12,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,0.00,0.00,0.01,3.18
byte_buf_write_be64,TRUE,11,168,0.08,0.06,3,3,5,n/a,n/a,n/a,n/a,n/a,n/a,n/a,0.00,0.00,0.00,0.10
byte_buf_write,TRUE,13,322,0.40,0.38,3,38,44,n/a,n/a,n/a,n/a,n/a,n/a,n/a,0.00,0.00,0.00,0.42
array_list_pop_front,TRUE,11,310,3.25,3.23,3,54,58,n/a,n/a,n/a,n/a,n/a,n/a,n/a,0.00,0.00,0.00,3.27
array_list_pop_front_n,TRUE,15,379,3.28,3.26,5,92,150,n/a,n/a,n/a,n/a,n/a,n/a,n/a,0.00,0.00,0.00,3.30
byte_buf_write_u8,TRUE,11,166,0.09,0.07,3,3,5,n/a,n/a,n/a,n/a,n/a,n/a,n/a,0.00,0.00,0.00,0.11
byte_buf_cat,TRUE,38,613,1.82,1.78,27,15,45,n/a,n/a,n/a,n/a,n/a,n/a,n/a,0.00,0.00,0.00,1.87
byte_cursor_advance,TRUE,8,203,0.21,0.19,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,0.00,0.00,0.00,0.22
byte_cursor_advance_nospec,TRUE,8,234,0.33,0.31,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,0.00,0.00,0.00,0.35
byte_cursor_from_array,TRUE,9,80,0.02,0.01,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,0.03
byte_cursor_eq_c_str,TRUE,9,313,0.15,0.14,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,0.00,0.00,0.00,0.16
byte_cursor_eq_c_str_ignore_case,TRUE,9,313,0.15,0.13,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,0.00,0.00,0.00,0.17
byte_buf_from_c_str,TRUE,9,913,1.98,1.95,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,0.00,0.00,0.01,2.01
byte_buf_write_from_whole_cursor,TRUE,19,437,0.82,0.79,6,66,86,n/a,n/a,n/a,n/a,n/a,n/a,n/a,0.00,0.00,0.00,0.84
byte_cursor_from_buf,TRUE,9,156,0.05,0.04,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,0.00,0.00,0.00,0.07
byte_cursor_from_string,TRUE,9,378,0.11,0.09,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,0.00,0.00,0.00,0.13
byte_buf_write_from_whole_buffer,TRUE,20,484,1.11,1.09,10,106,122,n/a,n/a,n/a,n/a,n/a,n/a,n/a,0.00,0.00,0.00,1.14
byte_cursor_left_trim_pred,TRUE,8,358,0.05,0.03,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,0.00,0.00,0.00,0.07
array_list_push_front,TRUE,19,332,4.43,4.42,4,8,12,n/a,n/a,n/a,n/a,n/a,n/a,n/a,0.00,0.00,0.00,4.46
byte_cursor_eq_byte_buf,TRUE,11,781,0.72,0.70,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,0.00,0.00,0.00,0.75
byte_buf_eq,TRUE,12,1175,3.09,3.06,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,0.00,0.00,0.01,3.14
array_list_push_back,TRUE,19,344,4.83,4.82,4,8,12,n/a,n/a,n/a,n/a,n/a,n/a,n/a,0.00,0.00,0.00,4.86
byte_cursor_read_be16,TRUE,12,252,0.12,0.10,1,n/a,n/a,n/a,1,n/a,n/a,n/a,n/a,n/a,0.00,0.00,0.00,0.13
byte_buf_eq_ignore_case,TRUE,12,2388,2.88,2.85,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,0.00,0.01,0.02,2.92
array_list_shrink_to_fit,TRUE,14,300,4.26,4.24,3,3,5,n/a,n/a,n/a,n/a,n/a,n/a,n/a,0.00,0.00,0.00,4.29
byte_cursor_compare_lexical,TRUE,10,775,1.28,1.26,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,0.00,0.00,0.00,1.31
byte_cursor_eq,TRUE,10,767,1.22,1.19,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,0.00,0.00,0.00,1.25
byte_cursor_read_be32,TRUE,12,283,0.13,0.11,1,2,n/a,n/a,1,n/a,n/a,n/a,n/a,n/a,0.00,0.00,0.00,0.15
byte_cursor_read,TRUE,15,481,0.68,0.66,2,54,50,n/a,n/a,n/a,n/a,n/a,n/a,n/a,0.00,0.00,0.01,0.70
hash_ptr,TRUE,7,26,0.02,0.01,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,0.03
byte_cursor_satisfies_pred,TRUE,8,272,0.06,0.04,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,0.00,0.00,0.00,0.08
byte_cursor_read_u8,TRUE,13,338,0.15,0.13,1,46,32,n/a,n/a,n/a,n/a,n/a,n/a,n/a,0.00,0.00,0.00,0.17
byte_cursor_right_trim_pred,TRUE,8,340,0.11,0.10,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,0.00,0.00,0.00,0.14
byte_cursor_read_be64,TRUE,12,345,0.25,0.23,1,6,n/a,n/a,1,n/a,n/a,n/a,n/a,n/a,0.00,0.00,0.00,0.27
hash_array_ignore_case,TRUE,9,179,0.04,0.03,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,0.00,0.06
hash_byte_cursor_ptr_ignore_case,TRUE,8,184,0.04,0.02,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,0.00,0.05
byte_cursor_read_and_fill_buffer,TRUE,17,585,0.83,0.80,5,92,102,n/a,n/a,n/a,n/a,n/a,n/a,n/a,0.00,0.00,0.01,0.86
hash_string,TRUE,9,243,0.17,0.16,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,0.00,0.00,0.00,0.19
byte_cursor_from_c_str,TRUE,9,775,1.58,1.56,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,0.00,0.00,0.00,1.60
byte_cursor_trim_pred,TRUE,8,595,0.59,0.55,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,0.00,0.00,0.01,0.62
hash_callback_string_destroy,TRUE,9,179,0.18,0.17,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,0.00,0.00,0.00,0.20
byte_cursor_eq_byte_buf_ignore_case,TRUE,11,2373,2.40,2.35,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,0.00,0.01,0.02,2.43
array_list_erase,TRUE,13,276,6.49,6.47,4,8,25,n/a,n/a,n/a,n/a,n/a,n/a,n/a,0.00,0.00,0.00,6.52
array_list_copy,TRUE,19,280,6.55,6.54,4,11,12,n/a,n/a,n/a,n/a,n/a,n/a,n/a,0.00,0.00,0.00,6.58
hash_table_get_entry_count,TRUE,9,330,0.27,0.25,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,0.00,0.00,0.00,0.30
hash_table_move,TRUE,9,328,0.31,0.28,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,0.00,0.00,0.00,0.33
byte_cursor_eq_ignore_case,TRUE,10,2288,2.65,2.59,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,0.00,0.01,0.02,2.68
hash_iter_done,TRUE,11,544,0.52,0.49,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,0.00,0.00,0.00,0.56
byte_cursor_compare_lookup,TRUE,14,1203,2.98,2.94,1,n/a,1,n/a,n/a,n/a,n/a,n/a,n/a,n/a,0.00,0.00,0.00,3.03
byte_buf_init_copy,TRUE,13,2371,4.66,4.60,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,0.00,0.02,0.02,4.70
hash_table_clean_up,TRUE,9,697,0.82,0.79,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,0.00,0.00,0.00,0.87
hash_c_string,TRUE,9,929,1.52,1.49,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,0.00,0.00,0.01,1.56
hash_table_clear,TRUE,9,723,0.88,0.85,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,0.00,0.00,0.00,0.93
linked_list_init,TRUE,7,26,0.02,0.01,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,0.03
linked_list_remove,TRUE,7,26,0.02,0.01,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,0.03
hash_iter_begin,TRUE,9,1206,1.50,1.46,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,0.00,0.00,0.01,1.55
hash_table_swap,TRUE,14,730,1.24,1.20,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,0.00,0.00,0.01,1.28
linked_list_prev,TRUE,7,26,0.02,0.01,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,0.04
hash_iter_begin_done,TRUE,9,1441,1.63,1.58,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,0.00,0.00,0.01,1.74
linked_list_next,TRUE,7,26,0.02,0.01,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,0.03
hash_iter_next,TRUE,11,865,2.01,1.98,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,0.00,0.00,0.01,2.06
linked_list_node_reset,TRUE,8,71,0.09,0.08,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,0.00,0.00,0.00,0.10
linked_list_insert_after,TRUE,7,26,0.02,0.01,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,0.03
linked_list_insert_before,TRUE,7,26,0.02,0.01,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,0.03
hash_byte_cursor_ptr,TRUE,8,1235,2.43,2.39,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,0.01,2.52
string_bytes,TRUE,9,163,0.40,0.38,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,0.00,0.00,0.00,0.41
hash_table_find,TRUE,9,1286,4.58,4.53,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,0.00,0.00,0.01,4.66
linked_list_back,TRUE,16,1196,5.51,5.46,18,37,n/a,n/a,150,n/a,n/a,n/a,n/a,n/a,0.01,0.01,0.01,5.55
linked_list_rbegin,TRUE,16,1483,4.15,4.10,18,37,n/a,n/a,175,n/a,n/a,n/a,n/a,n/a,0.01,0.01,0.01,4.19
linked_list_end,TRUE,16,1187,6.13,6.08,18,37,n/a,n/a,150,n/a,n/a,n/a,n/a,n/a,0.01,0.01,0.01,6.17
