job_name,result,bmc_circuit_size,bmc_dag_size,bmc_time,bmc_solve_time,hybrid_smap_new,hybrid_smap_insert,hybrid_smap_hit,hybrid_smap_miss,hybrid_smap_abort,hybrid_smap_skip,hybrid_arm_skip_store,hybrid_arm_skip_memset,hybrid_arm_skip_memcpy,hybrid_ptr_norm,hybrid_rw_ite,opsem_simp_time,seahorn_total_time
is_power_of_two,TRUE,7,26,0.02,0.01,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,0.03
array_list_clean_up,TRUE,23,106,0.02,0.01,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,0.04
ptr_eq,TRUE,7,26,0.02,0.01,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,0.03
add_size_checked,TRUE,5,93,0.13,0.12,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,0.14
add_size_saturating,TRUE,5,85,0.17,0.16,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,0.18
nospec_mask,TRUE,5,54,0.05,0.04,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,0.07
round_up_to_power_of_two,TRUE,5,108,0.32,0.31,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,0.34
array_eq_c_str_ignore_case,TRUE,9,313,0.15,0.13,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,0.00,0.00,0.00,0.16
mul_size_checked,TRUE,5,84,0.55,0.54,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,0.56
mul_size_saturating,TRUE,5,129,0.56,0.54,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,0.57
array_list_capacity,TRUE,9,167,0.50,0.49,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,0.00,0.00,0.00,0.52
array_list_length,TRUE,9,167,0.52,0.50,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,0.00,0.00,0.00,0.54
array_list_get_at_ptr,TRUE,11,201,0.50,0.49,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,0.00,0.00,0.00,0.53
array_list_init_static,TRUE,12,211,0.89,0.88,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,0.00,0.00,0.00,0.91
array_list_init_dynamic,TRUE,12,145,0.90,0.90,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,0.92
array_list_get_at,TRUE,18,281,0.89,0.87,6,5,13,n/a,n/a,n/a,n/a,n/a,n/a,0.00,0.00,0.00,0.92
array_list_back,TRUE,18,295,1.09,1.07,6,5,13,n/a,n/a,n/a,n/a,n/a,n/a,0.00,0.00,0.00,1.12
array_list_front,TRUE,18,288,1.13,1.11,6,5,13,n/a,n/a,n/a,n/a,n/a,n/a,0.00,0.00,0.00,1.15
byte_buf_append,TRUE,15,245,0.12,0.10,4,3,11,n/a,n/a,n/a,n/a,n/a,n/a,0.00,0.00,0.00,0.14
byte_buf_advance,TRUE,12,216,0.15,0.14,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,0.00,0.00,0.00,0.18
array_list_sort,TRUE,9,163,0.49,0.48,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,0.00,0.00,0.00,0.51
byte_buf_clean_up,TRUE,17,75,0.02,0.01,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,0.04
array_list_pop_back,TRUE,11,221,1.48,1.47,3,3,5,n/a,n/a,n/a,n/a,n/a,n/a,0.00,0.00,0.00,1.51
byte_buf_clean_up_secure,TRUE,17,75,0.02,0.01,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,0.04
byte_buf_append_dynamic,TRUE,21,350,0.25,0.23,4,6,15,n/a,n/a,n/a,3,n/a,n/a,0.00,0.00,0.00,0.27
array_eq_c_str,TRUE,12,1132,1.55,1.51,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,0.00,0.00,0.01,1.59
array_list_clear,TRUE,9,126,1.78,1.77,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,1.79
byte_buf_eq_c_str,TRUE,9,319,0.15,0.14,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,0.00,0.00,0.00,0.17
byte_buf_from_array,TRUE,9,127,0.03,0.01,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,0.00,0.00,0.00,0.04
byte_buf_eq_c_str_ignore_case,TRUE,9,319,0.18,0.16,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,0.00,0.00,0.00,0.20
array_list_ensure_capacity,TRUE,12,240,2.19,2.17,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,0.00,0.00,0.00,2.21
byte_buf_from_empty_array,TRUE,9,127,0.02,0.01,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,0.00,0.00,0.00,0.03
byte_buf_init,TRUE,12,100,0.03,0.02,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,0.05
byte_buf_append_with_lookup,TRUE,17,699,0.94,0.91,4,52,76,n/a,n/a,n/a,n/a,n/a,n/a,0.00,0.00,0.01,0.97
byte_buf_reserve,TRUE,14,157,0.06,0.05,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,0.00,0.08
byte_buf_reset,TRUE,9,126,0.14,0.12,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,0.00,0.00,0.00,0.15
byte_buf_reserve_relative,TRUE,14,236,0.14,0.13,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,0.00,0.17
byte_buf_init_copy_from_cursor,TRUE,14,246,0.28,0.26,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,0.00,0.00,0.00,0.29
array_eq_ignore_case,TRUE,12,2276,2.76,2.71,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,0.00,0.01,0.02,2.79
byte_buf_secure_zero,TRUE,11,163,0.17,0.16,1,14,8,n/a,n/a,n/a,n/a,n/a,n/a,0.00,0.00,0.00,0.18
byte_buf_write_be32,TRUE,11,168,0.08,0.06,3,3,5,n/a,n/a,n/a,n/a,n/a,n/a,0.00,0.00,0.00,0.10
byte_buf_write_be16,TRUE,11,168,0.07,0.06,3,3,5,n/a,n/a,n/a,n/a,n/a,n/a,0.00,0.00,0.00,0.08
byte_buf_write,TRUE,13,322,0.41,0.39,3,38,44,n/a,n/a,n/a,n/a,n/a,n/a,0.00,0.00,0.00,0.44
array_list_pop_front,TRUE,11,310,3.19,3.18,3,54,58,n/a,n/a,n/a,n/a,n/a,n/a,0.00,0.00,0.00,3.22
byte_buf_write_be64,TRUE,11,168,0.08,0.06,3,3,5,n/a,n/a,n/a,n/a,n/a,n/a,0.00,0.00,0.00,0.10
array_list_swap_contents,TRUE,12,271,2.11,2.09,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,0.00,0.00,0.00,2.14
array_eq,TRUE,12,1121,3.20,3.18,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,0.00,0.00,0.01,3.23
byte_buf_write_u8,TRUE,11,166,0.09,0.08,3,3,5,n/a,n/a,n/a,n/a,n/a,n/a,0.00,0.00,0.00,0.10
array_list_pop_front_n,TRUE,15,379,3.44,3.41,5,92,150,n/a,n/a,n/a,n/a,n/a,n/a,0.00,0.00,0.00,3.46
byte_buf_cat,TRUE,38,613,1.80,1.77,27,15,45,n/a,n/a,n/a,4,n/a,n/a,0.00,0.00,0.00,1.84
byte_cursor_advance,TRUE,8,203,0.22,0.20,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,0.00,0.00,0.00,0.23
byte_cursor_advance_nospec,TRUE,8,234,0.31,0.30,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,0.00,0.00,0.00,0.33
byte_cursor_eq_c_str,TRUE,9,313,0.12,0.12,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,0.00,0.00,0.00,0.14
byte_cursor_eq_c_str_ignore_case,TRUE,9,313,0.15,0.14,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,0.00,0.00,0.00,0.17
byte_buf_from_c_str,TRUE,9,913,1.99,1.96,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,0.00,0.00,0.01,2.03
byte_buf_write_from_whole_cursor,TRUE,19,437,0.79,0.77,6,66,86,n/a,n/a,n/a,n/a,n/a,n/a,0.00,0.00,0.00,0.82
array_list_push_front,TRUE,19,332,4.18,4.17,4,8,12,n/a,n/a,n/a,3,n/a,n/a,0.00,0.00,0.00,4.21
byte_cursor_from_array,TRUE,9,80,0.01,0.01,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,0.03
byte_cursor_from_buf,TRUE,9,156,0.06,0.04,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,0.00,0.00,0.00,0.07
byte_cursor_from_string,TRUE,9,322,0.10,0.08,n/a,n/a,n/a,n/a,n/a,n/a,120,n/a,n/a,0.00,0.00,0.00,0.12
byte_cursor_left_trim_pred,TRUE,8,358,0.05,0.03,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,0.00,0.00,0.00,0.08
byte_buf_write_from_whole_buffer,TRUE,20,484,1.12,1.09,10,106,122,n/a,n/a,n/a,n/a,n/a,n/a,0.00,0.00,0.00,1.15
array_list_push_back,TRUE,19,344,4.77,4.76,4,8,12,n/a,n/a,n/a,3,n/a,n/a,0.00,0.00,0.00,4.79
byte_cursor_eq_byte_buf,TRUE,11,781,0.77,0.75,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,0.00,0.00,0.00,0.80
byte_buf_eq_ignore_case,TRUE,12,2388,2.82,2.76,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,0.00,0.01,0.02,2.84
byte_cursor_read_be16,TRUE,12,252,0.11,0.09,1,n/a,n/a,n/a,1,n/a,n/a,n/a,n/a,0.00,0.00,0.00,0.12
byte_buf_eq,TRUE,12,1175,3.11,3.08,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,0.00,0.00,0.00,3.16
byte_cursor_eq,TRUE,10,767,1.23,1.21,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,0.00,0.00,0.00,1.25
array_list_shrink_to_fit,TRUE,14,300,4.28,4.27,3,3,5,n/a,n/a,n/a,n/a,n/a,n/a,0.00,0.00,0.00,4.31
byte_cursor_compare_lexical,TRUE,10,775,1.26,1.23,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,0.00,0.00,0.00,1.29
byte_cursor_read_be32,TRUE,12,283,0.14,0.12,1,2,n/a,n/a,1,n/a,n/a,n/a,n/a,0.00,0.00,0.00,0.16
byte_cursor_read,TRUE,15,481,0.69,0.66,2,54,50,n/a,n/a,n/a,n/a,n/a,n/a,0.00,0.00,0.01,0.71
hash_ptr,TRUE,7,26,0.02,0.01,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,0.04
byte_cursor_satisfies_pred,TRUE,8,272,0.05,0.04,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,0.00,0.00,0.00,0.07
byte_cursor_right_trim_pred,TRUE,8,340,0.11,0.09,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,0.00,0.00,0.00,0.14
byte_cursor_read_be64,TRUE,12,345,0.24,0.22,1,6,n/a,n/a,1,n/a,n/a,n/a,n/a,0.00,0.00,0.00,0.26
byte_cursor_read_u8,TRUE,13,338,0.14,0.12,1,46,32,n/a,n/a,n/a,n/a,n/a,n/a,0.00,0.00,0.00,0.15
byte_cursor_read_and_fill_buffer,TRUE,17,585,0.84,0.80,5,92,102,n/a,n/a,n/a,n/a,n/a,n/a,0.00,0.00,0.01,0.86
hash_array_ignore_case,TRUE,9,179,0.04,0.03,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,0.00,0.05
hash_string,TRUE,9,243,0.17,0.15,n/a,n/a,n/a,n/a,n/a,n/a,1,n/a,n/a,0.00,0.00,0.00,0.18
hash_byte_cursor_ptr_ignore_case,TRUE,8,184,0.03,0.03,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,0.00,0.05
byte_cursor_from_c_str,TRUE,9,775,1.61,1.59,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,0.00,0.00,0.00,1.64
byte_cursor_trim_pred,TRUE,8,595,0.62,0.59,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,0.00,0.00,0.00,0.65
byte_buf_init_copy,TRUE,13,1056,3.71,3.67,n/a,n/a,n/a,n/a,n/a,n/a,1746,n/a,n/a,0.00,0.01,0.01,3.73
hash_callback_string_destroy,TRUE,9,177,0.18,0.17,n/a,n/a,n/a,n/a,n/a,n/a,2,n/a,n/a,0.00,0.00,0.00,0.20
byte_cursor_eq_byte_buf_ignore_case,TRUE,11,2373,2.42,2.38,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,0.00,0.01,0.02,2.46
array_list_copy,TRUE,19,280,6.58,6.57,4,11,12,n/a,n/a,n/a,n/a,n/a,n/a,0.00,0.00,0.00,6.61
hash_table_move,TRUE,9,324,0.22,0.20,n/a,n/a,n/a,n/a,n/a,n/a,7,n/a,n/a,0.00,0.00,0.00,0.24
hash_table_get_entry_count,TRUE,9,326,0.27,0.25,n/a,n/a,n/a,n/a,n/a,n/a,7,n/a,n/a,0.00,0.00,0.00,0.30
hash_iter_done,TRUE,11,475,0.52,0.49,n/a,n/a,n/a,n/a,n/a,n/a,37,n/a,n/a,0.00,0.00,0.00,0.57
byte_cursor_eq_ignore_case,TRUE,10,2288,2.60,2.54,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,0.00,0.01,0.02,2.62
byte_cursor_compare_lookup,TRUE,14,1203,2.99,2.96,1,n/a,1,n/a,n/a,n/a,n/a,n/a,n/a,0.00,0.00,0.01,3.04
array_list_erase,TRUE,13,276,7.15,7.13,4,8,25,n/a,n/a,n/a,n/a,n/a,n/a,0.00,0.00,0.00,7.19
hash_table_clear,TRUE,9,703,0.82,0.79,n/a,n/a,n/a,n/a,n/a,n/a,15,n/a,n/a,0.00,0.00,0.00,0.86
hash_table_swap,TRUE,14,619,0.91,0.88,n/a,n/a,n/a,n/a,n/a,n/a,104,n/a,n/a,0.00,0.00,0.00,0.94
linked_list_init,TRUE,7,26,0.02,0.01,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,0.03
hash_c_string,TRUE,9,929,1.47,1.44,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,0.00,0.00,0.01,1.50
hash_table_clean_up,TRUE,9,677,0.98,0.95,n/a,n/a,n/a,n/a,n/a,n/a,15,n/a,n/a,0.00,0.00,0.01,1.03
linked_list_remove,TRUE,7,26,0.02,0.01,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,0.03
hash_iter_begin,TRUE,9,1136,1.63,1.59,n/a,n/a,n/a,n/a,n/a,n/a,50,n/a,n/a,0.00,0.00,0.01,1.69
linked_list_prev,TRUE,7,26,0.02,0.01,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,0.03
hash_iter_begin_done,TRUE,9,1371,1.63,1.58,n/a,n/a,n/a,n/a,n/a,n/a,50,n/a,n/a,0.00,0.00,0.01,1.73
linked_list_next,TRUE,7,26,0.02,0.01,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,0.03
hash_iter_next,TRUE,11,796,2.00,1.96,n/a,n/a,n/a,n/a,n/a,n/a,37,n/a,n/a,0.00,0.00,0.01,2.04
linked_list_node_reset,TRUE,8,71,0.09,0.07,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,0.00,0.00,0.00,0.10
linked_list_insert_after,TRUE,7,26,0.02,0.01,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,0.03
linked_list_insert_before,TRUE,7,26,0.02,0.01,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,0.04
hash_byte_cursor_ptr,TRUE,8,1235,2.40,2.36,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,0.01,2.49
string_bytes,TRUE,9,163,0.39,0.38,n/a,n/a,n/a,n/a,n/a,n/a,1,n/a,n/a,0.00,0.00,0.00,0.40
hash_table_find,TRUE,9,1282,4.48,4.44,n/a,n/a,n/a,n/a,n/a,n/a,18,n/a,n/a,0.00,0.00,0.01,4.56
linked_list_back,TRUE,16,1196,5.19,5.13,18,37,n/a,n/a,150,n/a,n/a,n/a,n/a,0.01,0.02,0.01,5.23
array_list_comparator_string,TRUE,16,2026,12.99,12.95,n/a,n/a,n/a,n/a,n/a,n/a,2,n/a,n/a,0.00,0.00,0.02,13.01
linked_list_rbegin,TRUE,16,1483,3.98,3.90,18,37,n/a,n/a,175,n/a,n/a,n/a,n/a,0.01,0.02,0.02,4.02
