job_name,result,bmc_circuit_size,bmc_dag_size,bmc_time,bmc_solve_time,hybrid_smap_new,hybrid_smap_insert,hybrid_smap_hit,hybrid_smap_miss,hybrid_smap_abort,hybrid_smap_skip,hybrid_arm_skip_store,hybrid_arm_skip_memset,hybrid_arm_skip_memcpy,hybrid_ptr_norm,hybrid_rw_ite,opsem_simp_time,seahorn_total_time
linked_list_end,TRUE,16,1187,6.07,6.01,18,37,n/a,n/a,150,n/a,n/a,n/a,n/a,0.01,0.02,0.01,6.11
string_eq_byte_buf,TRUE,14,971,4.11,4.08,1,1,n/a,n/a,1,n/a,23,n/a,n/a,0.00,0.00,0.01,4.14
linked_list_begin,TRUE,16,1197,7.10,7.03,18,35,n/a,n/a,150,n/a,n/a,n/a,n/a,0.01,0.02,0.02,7.14
linked_list_pop_front,TRUE,16,1665,6.91,6.82,18,35,48,n/a,200,60,n/a,n/a,n/a,0.01,0.01,0.03,6.96
string_eq_byte_buf_ignore_case,TRUE,14,2533,5.08,5.01,1,1,n/a,n/a,1,n/a,21,n/a,n/a,0.00,0.01,0.02,5.12
linked_list_front,TRUE,16,1378,7.53,7.47,18,35,n/a,n/a,150,n/a,n/a,n/a,n/a,0.01,0.02,0.02,7.57
string_new_from_c_str,TRUE,12,631,0.68,0.66,1,14,n/a,n/a,2,n/a,n/a,n/a,n/a,0.00,0.00,0.00,0.70
string_eq,TRUE,12,1091,6.18,6.15,n/a,n/a,n/a,n/a,n/a,n/a,92,n/a,n/a,0.00,0.00,0.01,6.21
string_destroy,TRUE,9,159,0.10,0.09,n/a,n/a,n/a,n/a,n/a,n/a,1,n/a,n/a,0.00,0.00,0.00,0.12
linked_list_rend,TRUE,16,1204,6.60,6.54,18,35,n/a,n/a,150,n/a,n/a,n/a,n/a,0.01,0.02,0.02,6.64
linked_list_push_back,TRUE,18,1358,7.27,7.20,21,37,12,n/a,187,18,12,n/a,n/a,0.01,0.03,0.02,7.32
hash_callback_string_eq,TRUE,12,1838,10.03,9.99,n/a,n/a,n/a,n/a,n/a,n/a,212,n/a,n/a,0.00,0.01,0.02,10.07
string_eq_byte_cursor,TRUE,13,950,5.83,5.80,1,n/a,n/a,n/a,1,n/a,23,n/a,n/a,0.00,0.00,0.01,5.86
linked_list_pop_back,TRUE,16,1632,8.34,8.25,18,37,48,n/a,200,60,n/a,n/a,n/a,0.01,0.02,0.03,8.39
string_destroy_secure,TRUE,9,378,0.32,0.31,n/a,n/a,n/a,n/a,n/a,n/a,240,9,n/a,0.00,0.00,0.00,0.34
hash_callback_c_str_eq,TRUE,12,1635,10.63,10.60,n/a,n/a,n/a,n/a,n/a,n/a,34,n/a,n/a,0.00,0.00,0.01,10.68
priority_queue_clean_up,TRUE,33,184,0.02,0.01,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,0.05
ring_buffer_init,TRUE,11,167,0.27,0.25,3,9,15,n/a,n/a,n/a,12,n/a,n/a,0.00,0.00,0.00,0.28
priority_queue_init_static,TRUE,5,97,0.44,0.43,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,0.46
string_eq_ignore_case,TRUE,12,3959,3.49,3.40,n/a,n/a,n/a,n/a,n/a,n/a,132,n/a,n/a,0.00,0.02,0.04,3.53
ring_buffer_clean_up,TRUE,11,152,0.31,0.29,3,9,18,n/a,n/a,n/a,n/a,n/a,n/a,0.00,0.00,0.00,0.32
string_eq_c_str,TRUE,12,1471,5.02,4.98,n/a,n/a,n/a,n/a,n/a,n/a,33,n/a,n/a,0.00,0.00,0.01,5.06
priority_queue_size,TRUE,12,290,1.05,1.03,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,0.00,0.00,0.00,1.09
string_compare,TRUE,12,1156,8.36,8.33,n/a,n/a,n/a,n/a,n/a,n/a,94,n/a,n/a,0.00,0.00,0.01,8.39
priority_queue_capacity,TRUE,12,290,1.09,1.07,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,0.00,0.00,0.00,1.13
array_eq_c_str_ignore_case2,TRUE,9,318,0.16,0.14,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,0.00,0.00,0.00,0.17
priority_queue_init_dynamic,TRUE,9,126,0.88,0.88,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,0.91
string_eq_byte_cursor_ignore_case,TRUE,13,3736,7.18,7.11,1,n/a,n/a,n/a,1,n/a,33,n/a,n/a,0.00,0.01,0.03,7.22
array_list_capacity2,TRUE,11,126,0.02,0.01,3,3,n/a,n/a,n/a,n/a,n/a,n/a,n/a,0.00,0.00,0.00,0.03
priority_queue_top,TRUE,12,292,1.21,1.19,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,0.00,0.00,0.00,1.25
array_eq_c_str2,TRUE,12,962,1.17,1.14,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,0.00,0.00,0.01,1.20
array_list_back2,TRUE,14,196,0.75,0.74,3,3,6,n/a,n/a,n/a,n/a,n/a,n/a,0.00,0.00,0.00,0.78
array_list_front2,TRUE,14,189,0.56,0.55,3,3,6,n/a,n/a,n/a,n/a,n/a,n/a,0.00,0.00,0.00,0.59
hash_table_init_unbounded,TRUE,11,1036,12.32,12.26,3,13,n/a,n/a,41,n/a,n/a,8,n/a,0.00,0.00,0.03,12.35
array_list_get_at_ptr2,TRUE,13,159,0.62,0.62,3,3,n/a,n/a,n/a,n/a,n/a,n/a,n/a,0.00,0.00,0.00,0.64
array_eq_ignore_case2,TRUE,12,2210,1.41,1.36,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,0.00,0.01,0.02,1.44
array_list_get_at2,TRUE,14,182,0.97,0.95,3,3,6,n/a,n/a,n/a,n/a,n/a,n/a,0.00,0.00,0.00,0.99
array_list_init_static2,TRUE,12,160,0.02,0.01,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,0.00,0.00,0.00,0.04
linked_list_push_front,TRUE,18,1810,10.78,10.68,21,35,39,n/a,240,54,6,n/a,n/a,0.01,0.03,0.03,10.85
array_eq2,TRUE,12,1054,2.44,2.41,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,0.00,0.00,0.01,2.47
array_list_set_at,TRUE,19,553,19.90,19.88,5,84,75,24,n/a,n/a,n/a,n/a,n/a,0.00,0.00,0.00,19.94
array_list_sort2,TRUE,11,121,0.03,0.01,3,3,n/a,n/a,n/a,n/a,n/a,n/a,n/a,0.00,0.00,0.00,0.04
byte_buf_advance2,TRUE,14,178,0.13,0.12,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,0.00,0.00,0.00,0.15
byte_buf_append2,TRUE,15,175,0.11,0.09,4,3,11,n/a,n/a,n/a,n/a,n/a,n/a,0.00,0.00,0.00,0.13
byte_buf_append_dynamic2,TRUE,21,277,0.23,0.21,4,6,15,n/a,n/a,n/a,3,n/a,n/a,0.00,0.00,0.00,0.25
array_list_length2,TRUE,11,125,0.92,0.91,3,3,n/a,n/a,n/a,n/a,n/a,n/a,n/a,0.00,0.00,0.00,0.94
byte_buf_append_with_lookup2,TRUE,17,509,0.27,0.24,4,52,68,n/a,n/a,n/a,n/a,n/a,n/a,0.00,0.00,0.01,0.30
array_list_ensure_capacity2,TRUE,14,201,2.26,2.25,3,3,n/a,n/a,n/a,n/a,n/a,n/a,n/a,0.00,0.00,0.00,2.28
hash_table_remove,TRUE,17,2626,13.33,13.18,n/a,n/a,n/a,n/a,n/a,n/a,179,n/a,9,0.00,0.02,0.09,13.39
array_list_pop_back2,TRUE,11,161,1.86,1.85,3,4,10,n/a,n/a,n/a,n/a,n/a,n/a,0.00,0.00,0.00,1.88
array_list_push_back2,TRUE,17,307,0.91,0.90,3,7,17,n/a,n/a,n/a,3,n/a,n/a,0.00,0.00,0.00,0.94
byte_buf_eq_c_str2,TRUE,9,324,0.16,0.14,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,0.00,0.00,0.00,0.18
byte_buf_eq_c_str_ignore_case2,TRUE,9,324,0.15,0.14,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,0.00,0.00,0.00,0.17
string_eq_c_str_ignore_case,TRUE,12,4192,7.28,7.19,n/a,n/a,n/a,n/a,n/a,n/a,33,n/a,n/a,0.00,0.01,0.04,7.33
byte_buf_write_be162,TRUE,11,120,0.07,0.06,3,3,10,n/a,n/a,n/a,n/a,n/a,n/a,0.00,0.00,0.00,0.09
byte_buf_write_be322,TRUE,11,120,0.07,0.06,3,3,10,n/a,n/a,n/a,n/a,n/a,n/a,0.00,0.00,0.00,0.09
byte_buf_write2,TRUE,13,296,0.30,0.27,3,38,52,n/a,n/a,n/a,n/a,n/a,n/a,0.00,0.00,0.00,0.32
byte_buf_write_be642,TRUE,11,134,0.08,0.06,3,3,10,n/a,n/a,n/a,n/a,n/a,n/a,0.00,0.00,0.00,0.09
byte_buf_cat2,TRUE,26,595,1.21,1.16,14,140,136,32,n/a,n/a,n/a,n/a,n/a,0.00,0.00,0.01,1.25
byte_buf_write_u82,TRUE,11,119,0.07,0.06,3,3,10,n/a,n/a,n/a,n/a,n/a,n/a,0.00,0.00,0.00,0.09
byte_cursor_advance2,TRUE,8,118,0.07,0.05,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,0.00,0.00,0.00,0.09
byte_buf_write_from_whole_cursor2,TRUE,15,334,0.34,0.31,4,52,52,n/a,n/a,n/a,n/a,n/a,n/a,0.00,0.00,0.00,0.36
byte_buf_write_from_whole_buffer2,TRUE,16,361,0.30,0.28,6,68,60,n/a,n/a,n/a,n/a,n/a,n/a,0.00,0.00,0.00,0.33
byte_cursor_read2,TRUE,13,433,0.40,0.38,1,46,32,n/a,n/a,n/a,n/a,n/a,n/a,0.00,0.00,0.00,0.42
byte_buf_eq_ignore_case2,TRUE,16,2324,1.57,1.52,3,10,n/a,n/a,n/a,n/a,n/a,n/a,n/a,0.00,0.01,0.02,1.60
byte_cursor_read_u8_2,TRUE,13,324,0.17,0.15,1,46,32,n/a,n/a,n/a,n/a,n/a,n/a,0.00,0.00,0.00,0.19
byte_buf_eq2,TRUE,16,1130,2.42,2.39,3,10,n/a,n/a,n/a,n/a,n/a,n/a,n/a,0.00,0.00,0.01,2.46
array_list_clear2,TRUE,9,128,1.79,1.78,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,0.00,0.00,0.00,1.81
byte_cursor_from_buf2,TRUE,11,120,0.03,0.02,3,2,3,n/a,n/a,n/a,n/a,n/a,n/a,0.00,0.00,0.00,0.04
byte_cursor_read_be32_2,TRUE,12,270,0.19,0.16,1,2,n/a,n/a,1,n/a,n/a,n/a,n/a,0.00,0.00,0.00,0.21
byte_cursor_eq_c_str2,TRUE,9,318,0.17,0.15,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,0.00,0.00,0.00,0.18
byte_cursor_read_be64_2,TRUE,12,332,0.25,0.23,1,6,n/a,n/a,1,n/a,n/a,n/a,n/a,0.00,0.00,0.00,0.27
byte_cursor_left_trim_pred2,TRUE,8,309,0.04,0.02,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,0.00,0.00,0.00,0.06
array_list_shrink_to_fit2,TRUE,14,389,3.36,3.33,4,70,108,8,n/a,n/a,n/a,n/a,n/a,0.00,0.00,0.01,3.39
byte_cursor_advance_nospec2,TRUE,8,138,0.12,0.11,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,0.00,0.00,0.00,0.14
byte_cursor_eq2,TRUE,14,722,0.89,0.86,3,n/a,5,n/a,n/a,n/a,n/a,n/a,n/a,0.00,0.00,0.00,0.91
byte_cursor_trim_pred2,TRUE,8,546,0.42,0.39,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,0.00,0.00,0.01,0.44
byte_cursor_read_be16_2,TRUE,12,239,0.14,0.12,1,n/a,n/a,n/a,1,n/a,n/a,n/a,n/a,0.00,0.00,0.00,0.16
byte_cursor_eq_c_str_ignore_case2,TRUE,9,318,0.16,0.15,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,0.00,0.00,0.00,0.18
hash_table_foreach,TRUE,13,1297,17.07,16.37,132,188,18,49,264,n/a,371,n/a,n/a,0.00,0.17,0.45,17.20
array_list_pop_front2,TRUE,11,255,3.99,3.97,3,54,66,n/a,n/a,n/a,n/a,n/a,n/a,0.00,0.00,0.00,4.01
byte_cursor_right_trim_pred2,TRUE,8,291,0.10,0.08,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,0.00,0.00,0.00,0.13
byte_cursor_satisfies_pred2,TRUE,8,222,0.04,0.02,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,0.00,0.00,0.00,0.06
byte_cursor_eq_byte_buf2,TRUE,13,732,0.55,0.52,3,2,3,n/a,n/a,n/a,n/a,n/a,n/a,0.00,0.00,0.00,0.57
byte_cursor_eq_byte_buf_ignore_case2,TRUE,15,2334,1.38,1.32,1,1,2,n/a,n/a,n/a,n/a,n/a,n/a,0.00,0.01,0.02,1.41
hash_table_get_entry_count2,TRUE,11,287,0.11,0.09,n/a,n/a,n/a,n/a,n/a,n/a,28,n/a,n/a,0.00,0.00,0.00,0.13
byte_cursor_read_and_fill_buffer2,TRUE,15,512,0.43,0.40,4,84,74,n/a,n/a,n/a,n/a,n/a,n/a,0.00,0.00,0.00,0.45
byte_buf_init_copy2,TRUE,15,1065,3.76,3.73,1,6,n/a,n/a,n/a,n/a,1746,n/a,n/a,0.00,0.01,0.01,3.79
hash_iter_done2,TRUE,11,433,0.25,0.23,n/a,n/a,n/a,n/a,n/a,n/a,33,n/a,n/a,0.00,0.00,0.00,0.29
byte_cursor_eq_ignore_case2,TRUE,14,2241,1.19,1.14,2,n/a,2,n/a,n/a,n/a,n/a,n/a,n/a,0.00,0.01,0.02,1.21
mem_realloc_unsa,FALSE,15,262,0.06,0.04,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,0.00,0.00,0.00,0.08
byte_cursor_compare_lexical2,TRUE,14,733,0.89,0.86,3,n/a,5,n/a,n/a,n/a,n/a,n/a,n/a,0.00,0.00,0.00,0.91
byte_cursor_compare_lookup2,TRUE,16,1138,2.01,1.97,3,n/a,5,n/a,n/a,n/a,n/a,n/a,n/a,0.00,0.00,0.01,2.06
hash_iter_begin2,TRUE,11,1104,0.57,0.52,n/a,n/a,n/a,n/a,n/a,n/a,204,n/a,n/a,0.00,0.00,0.01,0.62
array_list_pop_front_n2,TRUE,11,279,4.49,4.48,3,54,100,n/a,n/a,n/a,n/a,n/a,n/a,0.00,0.00,0.00,4.51
hash_iter_next2,TRUE,11,806,1.06,1.02,n/a,n/a,n/a,n/a,n/a,n/a,33,n/a,n/a,0.00,0.00,0.01,1.10
string_new_from_string,TRUE,12,844,11.41,11.38,3,14,36,n/a,5,n/a,261,n/a,20,0.00,0.00,0.01,11.43
hash_iter_begin_done2,TRUE,11,1335,1.43,1.38,n/a,n/a,n/a,n/a,n/a,n/a,236,n/a,n/a,0.00,0.00,0.01,1.54
hash_table_find2,TRUE,11,1304,1.90,1.85,n/a,n/a,n/a,n/a,n/a,n/a,46,n/a,n/a,0.00,0.00,0.01,1.95
hash_table_init_bounded,TRUE,11,1131,20.62,20.57,3,13,n/a,n/a,44,n/a,n/a,8,n/a,0.00,0.00,0.03,20.64
string_new_from_array,TRUE,12,838,13.24,13.22,1,14,n/a,n/a,18,n/a,n/a,n/a,8,0.00,0.00,0.01,13.26
array_list_erase2,TRUE,11,212,7.25,7.23,3,6,23,n/a,n/a,n/a,n/a,n/a,n/a,0.00,0.00,0.00,7.27
array_list_set_at2,TRUE,17,566,14.77,14.74,4,62,109,24,n/a,n/a,n/a,n/a,n/a,0.00,0.00,0.01,14.80
ring_buffer_acquire2,TRUE,18,395,10.56,10.52,9,37,71,n/a,n/a,n/a,n/a,n/a,n/a,0.00,0.00,0.00,10.61
hash_table_eq,TRUE,14,10886,28.27,25.55,n/a,n/a,n/a,n/a,n/a,n/a,301,n/a,n/a,1.03,1.35,0.15,30.19
byte_buf_write_from_whole_string,TRUE,14,2065,40.48,40.37,3,30,67,n/a,24,n/a,368,n/a,n/a,0.00,0.01,0.07,40.51
hash_table_put,TRUE,20,3749,37.15,19.79,3,16,n/a,n/a,41,n/a,225,n/a,14,0.14,17.07,0.10,37.24
ring_buffer_release2,TRUE,18,349,20.04,20.01,9,31,43,n/a,n/a,n/a,n/a,n/a,n/a,0.00,0.00,0.00,20.08
ring_buffer_buf_belongs_to_pool2,TRUE,18,309,22.01,22.00,6,24,28,n/a,n/a,n/a,n/a,n/a,n/a,0.00,0.00,0.00,22.04
ring_buffer_acquire_up_to2,TRUE,18,447,21.79,21.75,9,65,106,n/a,n/a,n/a,n/a,n/a,n/a,0.00,0.00,0.00,21.84
byte_buf_write_from_whole_string2,TRUE,14,2047,27.93,27.82,3,30,91,n/a,24,n/a,368,n/a,n/a,0.00,0.01,0.07,27.95
hash_iter_delete,TRUE,11,1266,44.17,44.10,n/a,n/a,n/a,n/a,n/a,n/a,71,n/a,n/a,0.00,0.01,0.03,44.21
linked_list_swap_contents,TRUE,30,9721,40.56,29.90,48,192,162,186,912,168,240,n/a,n/a,0.08,10.33,0.15,40.71
array_list_swap,TRUE,13,592,63.85,63.82,3,38,42,n/a,n/a,n/a,n/a,n/a,n/a,0.00,0.00,0.00,63.87
hash_table_create,TRUE,24,3367,59.53,59.36,3,16,n/a,n/a,53,n/a,172,n/a,14,0.00,0.01,0.10,59.63
